text,sentiment
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Average experience, as expected.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Fair service, meets expectations.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica Thanks for the excellent service!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Awful experience, wasted money!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Ordinary experience, as usual.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Terrible customer service, angry!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Acceptable journey, reasonable.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@United It was fine, got from A to B.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Standard service, adequate.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Decent flight, nothing memorable.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Decent flight, nothing memorable.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United It was fine, got from A to B.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Fair service, meets expectations.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@United Standard service, adequate.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
